Update Components Report
------------------------

Report File:        C:\Users\dwsch\code\Embedded\Help\EE445L_Lab5\PCBLab5 (SCH - Update Components Report).txt
Report Written:     Friday, March 09, 2018
Design Path:        C:\Users\dwsch\code\Embedded\Help\EE445L_Lab5\PCBLab5.sch
Design Title:       
Created:            
Last Saved:         3/2/2018 4:24:45 PM
Editing Time:       234 min
Units:              mil (precision 0)


Library Files:
==============

C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L.cml
C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE445L_Lab6.cml
C:\Users\Public\Documents\PCB Artist\Library\74hc.cml
C:\Users\Public\Documents\PCB Artist\Library\74hct.cml
C:\Users\Public\Documents\PCB Artist\Library\74ls.cml
C:\Users\Public\Documents\PCB Artist\Library\4000.cml
C:\Users\Public\Documents\PCB Artist\Library\Actel.cml
C:\Users\Public\Documents\PCB Artist\Library\AD.cml
C:\Users\Public\Documents\PCB Artist\Library\AdvancedLinearDevices.cml
C:\Users\Public\Documents\PCB Artist\Library\Allegro.cml
C:\Users\Public\Documents\PCB Artist\Library\Altera.cml
C:\Users\Public\Documents\PCB Artist\Library\Altera2.cml
C:\Users\Public\Documents\PCB Artist\Library\Analog.cml
C:\Users\Public\Documents\PCB Artist\Library\Apem_Switches.cml
C:\Users\Public\Documents\PCB Artist\Library\Apex.cml
C:\Users\Public\Documents\PCB Artist\Library\Assmann.cml
C:\Users\Public\Documents\PCB Artist\Library\Atmel.cml
C:\Users\Public\Documents\PCB Artist\Library\ATxmega.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_4Nxx.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_ACPL.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_ACSL-6xx0.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_ACSL-ACPL_Series.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_LED_ASMT.cml
C:\Users\Public\Documents\PCB Artist\Library\AVX.cml
C:\Users\Public\Documents\PCB Artist\Library\Bourns.cml
C:\Users\Public\Documents\PCB Artist\Library\Bridgelux_LED_BXRA.cml
C:\Users\Public\Documents\PCB Artist\Library\BurrBrown.cml
C:\Users\Public\Documents\PCB Artist\Library\BurrBrown1.cml
C:\Users\Public\Documents\PCB Artist\Library\Capacitor.cml
C:\Users\Public\Documents\PCB Artist\Library\CirrusLogic.cml
C:\Users\Public\Documents\PCB Artist\Library\Citizen_Crystal_CM309S.cml
C:\Users\Public\Documents\PCB Artist\Library\Citizen_Crystal_HC49US.cml
C:\Users\Public\Documents\PCB Artist\Library\Citizen_CSX.cml
C:\Users\Public\Documents\PCB Artist\Library\connector.cml
C:\Users\Public\Documents\PCB Artist\Library\Crydom_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\csm.cml
C:\Users\Public\Documents\PCB Artist\Library\Cypress.cml
C:\Users\Public\Documents\PCB Artist\Library\Cypress2.cml
C:\Users\Public\Documents\PCB Artist\Library\Cypress3.cml
C:\Users\Public\Documents\PCB Artist\Library\Dailywell_Switches.cml
C:\Users\Public\Documents\PCB Artist\Library\Dallas.cml
C:\Users\Public\Documents\PCB Artist\Library\Diode.cml
C:\Users\Public\Documents\PCB Artist\Library\DiodesZetex.cml
C:\Users\Public\Documents\PCB Artist\Library\discrete.cml
C:\Users\Public\Documents\PCB Artist\Library\dsm.cml
C:\Users\Public\Documents\PCB Artist\Library\ERG_Switches.cml
C:\Users\Public\Documents\PCB Artist\Library\Fairchild.cml
C:\Users\Public\Documents\PCB Artist\Library\Fairchild1.cml
C:\Users\Public\Documents\PCB Artist\Library\Fairchild2.cml
C:\Users\Public\Documents\PCB Artist\Library\fiducial.cml
C:\Users\Public\Documents\PCB Artist\Library\Finder_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\Fox_Crystals.cml
C:\Users\Public\Documents\PCB Artist\Library\Fremont.cml
C:\Users\Public\Documents\PCB Artist\Library\Fuse.cml
C:\Users\Public\Documents\PCB Artist\Library\FXO-HC53.cml
C:\Users\Public\Documents\PCB Artist\Library\Hamlin.cml
C:\Users\Public\Documents\PCB Artist\Library\Honeywell.cml
C:\Users\Public\Documents\PCB Artist\Library\Honeywell1.cml
C:\Users\Public\Documents\PCB Artist\Library\Hongfa_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\hybrid.cml
C:\Users\Public\Documents\PCB Artist\Library\Infineon.cml
C:\Users\Public\Documents\PCB Artist\Library\Infineon1.cml
C:\Users\Public\Documents\PCB Artist\Library\Intersil.cml
C:\Users\Public\Documents\PCB Artist\Library\Intersil1.cml
C:\Users\Public\Documents\PCB Artist\Library\IR.cml
C:\Users\Public\Documents\PCB Artist\Library\IR2.cml
C:\Users\Public\Documents\PCB Artist\Library\ISSI1.cml
C:\Users\Public\Documents\PCB Artist\Library\ISSI2.cml
C:\Users\Public\Documents\PCB Artist\Library\ISSI3.cml
C:\Users\Public\Documents\PCB Artist\Library\ISSI4.cml
C:\Users\Public\Documents\PCB Artist\Library\IXYS.cml
C:\Users\Public\Documents\PCB Artist\Library\Lattice.cml
C:\Users\Public\Documents\PCB Artist\Library\LEDEngin_LED_LZ1.cml
C:\Users\Public\Documents\PCB Artist\Library\Lite-On.cml
C:\Users\Public\Documents\PCB Artist\Library\LT.cml
C:\Users\Public\Documents\PCB Artist\Library\LT2.cml
C:\Users\Public\Documents\PCB Artist\Library\LT3.cml
C:\Users\Public\Documents\PCB Artist\Library\LT4.cml
C:\Users\Public\Documents\PCB Artist\Library\ltspice.cml
